Date,Primary Type,Count
2004-12-31,ARSON,778
2005-12-31,ARSON,691
2006-12-31,ARSON,726
2007-12-31,ARSON,712
2008-12-31,ARSON,644
2009-12-31,ARSON,616
2010-12-31,ARSON,522
2011-12-31,ARSON,504
2012-12-31,ARSON,469
2013-12-31,ARSON,364
2014-12-31,ARSON,382
2004-12-31,ASSAULT,28850
2005-12-31,ASSAULT,27065
2006-12-31,ASSAULT,25944
2007-12-31,ASSAULT,26314
2008-12-31,ASSAULT,25446
2009-12-31,ASSAULT,22860
2010-12-31,ASSAULT,21534
2011-12-31,ASSAULT,20407
2012-12-31,ASSAULT,19897
2013-12-31,ASSAULT,17966
2014-12-31,ASSAULT,16143
2004-12-31,BATTERY,87133
2005-12-31,BATTERY,83963
2006-12-31,BATTERY,80663
2007-12-31,BATTERY,79589
2008-12-31,BATTERY,75913
2009-12-31,BATTERY,68458
2010-12-31,BATTERY,65393
2011-12-31,BATTERY,60452
2012-12-31,BATTERY,59126
2013-12-31,BATTERY,53990
2014-12-31,BATTERY,47129
2004-12-31,BURGLARY,24564
2005-12-31,BURGLARY,25504
2006-12-31,BURGLARY,24324
2007-12-31,BURGLARY,24858
2008-12-31,BURGLARY,26217
2009-12-31,BURGLARY,26764
2010-12-31,BURGLARY,26422
2011-12-31,BURGLARY,26616
2012-12-31,BURGLARY,22839
2013-12-31,BURGLARY,17889
2014-12-31,BURGLARY,13686
2014-12-31,CONCEALED CARRY LICENSE VIOLATION,14
2004-12-31,CRIM SEXUAL ASSAULT,1550
2005-12-31,CRIM SEXUAL ASSAULT,1522
2006-12-31,CRIM SEXUAL ASSAULT,1443
2007-12-31,CRIM SEXUAL ASSAULT,1507
2008-12-31,CRIM SEXUAL ASSAULT,1500
2009-12-31,CRIM SEXUAL ASSAULT,1383
2010-12-31,CRIM SEXUAL ASSAULT,1328
2011-12-31,CRIM SEXUAL ASSAULT,1437
2012-12-31,CRIM SEXUAL ASSAULT,1374
2013-12-31,CRIM SEXUAL ASSAULT,1209
2014-12-31,CRIM SEXUAL ASSAULT,1131
2004-12-31,CRIMINAL DAMAGE,53164
2005-12-31,CRIMINAL DAMAGE,54548
2006-12-31,CRIMINAL DAMAGE,57124
2007-12-31,CRIMINAL DAMAGE,53746
2008-12-31,CRIMINAL DAMAGE,52840
2009-12-31,CRIMINAL DAMAGE,47724
2010-12-31,CRIMINAL DAMAGE,40652
2011-12-31,CRIMINAL DAMAGE,37326
2012-12-31,CRIMINAL DAMAGE,35850
2013-12-31,CRIMINAL DAMAGE,30853
2014-12-31,CRIMINAL DAMAGE,26342
2004-12-31,CRIMINAL TRESPASS,15913
2005-12-31,CRIMINAL TRESPASS,16655
2006-12-31,CRIMINAL TRESPASS,14505
2007-12-31,CRIMINAL TRESPASS,13698
2008-12-31,CRIMINAL TRESPASS,12310
2009-12-31,CRIMINAL TRESPASS,10851
2010-12-31,CRIMINAL TRESPASS,9401
2011-12-31,CRIMINAL TRESPASS,8657
2012-12-31,CRIMINAL TRESPASS,8215
2013-12-31,CRIMINAL TRESPASS,8135
